lib/StaffDate/createStaffAccountPage.dart:44:      final callable = FirebaseFunctions.instance.httpsCallable('createStaffByApp');
lib/pages/admin_detail_settings_page.dart:19:  final FirebaseFunctions _functions = FirebaseFunctions.instance;
lib/tournament/active/pages/tournament_home_page.dart:403:      final functions = FirebaseFunctions.instance;
lib/OrderView/MenuView/menuListPage.dart:20:  final FirebaseFunctions _functions = FirebaseFunctions.instance;
lib/tournament/scheduling/recurring/edit_recurring_tournament_page.dart:22:  final _functions = FirebaseFunctions.instance;
lib/user_actions/side_game_tip_withdraw_popup.dart:256:      final functions = FirebaseFunctions.instance;
lib/OrderView/MenuView/createMenuPage.dart:35:  final FirebaseFunctions _functions = FirebaseFunctions.instance;
lib/tournament/scheduling/recurring/recurring_tournament_list_page.dart:34:      final result = await FirebaseFunctions.instance
lib/tournament/scheduling/recurring/recurring_tournament_list_page.dart:160:      final result = await FirebaseFunctions.instance
lib/tournament/active/tournament_service.dart:86:  final FirebaseFunctions _functions = FirebaseFunctions.instance;
lib/Home/createTemporaryTablePage.dart:180:      final functions = FirebaseFunctions.instance;
lib/tournament/scheduling/recurring/create_recurring_tournament_page.dart:69:      final result = await FirebaseFunctions.instance
lib/tournament/scheduling/recurring/create_recurring_tournament_page.dart:166:      final result = await FirebaseFunctions.instance
lib/user_actions/side_game_chip_purchase_popup.dart:249:      final functions = FirebaseFunctions.instance;
lib/tournament/active/pages/ranking_setup_page.dart:18:  final _functions = FirebaseFunctions.instance;
lib/Home/terminalHomePage.dart:605:      final callable = FirebaseFunctions.instance.httpsCallable('closeStoreTerminal');
lib/Home/terminalHomePage.dart:710:      final callable = FirebaseFunctions.instance.httpsCallable('openStoreTerminal');
lib/Home/terminalHomePage.dart:833:      final functions = FirebaseFunctions.instance;
lib/Home/terminalHomePage.dart:937:      final functions = FirebaseFunctions.instance;
lib/Home/terminalHomePage.dart:1041:      final functions = FirebaseFunctions.instance;
lib/Home/terminalHomePage.dart:1262:                      final callable = FirebaseFunctions.instance.httpsCallable('continueBusinessTerminal');
lib/ActionHistory/tournamentActionsHistoryPage.dart:80:      final functions = FirebaseFunctions.instance;
lib/ActionHistory/tournamentActionsHistoryPage.dart:301:      final functions = FirebaseFunctions.instance;
lib/UserLogin/UserManualCheckInPage.dart:24:  final FirebaseFunctions _functions = FirebaseFunctions.instance;
lib/tournament/scheduling/pages/scheduled_tournament_list_page.dart:20:  final FirebaseFunctions _functions = FirebaseFunctions.instance;
lib/user_actions/addon_popup.dart:287:    final functions = FirebaseFunctions.instance;
lib/tournament/scheduling/pages/create_tournament_from_calendar_page.dart:358:      final callable = FirebaseFunctions.instance
lib/tournament/scheduling/pages/create_tournament_from_calendar_page.dart:456:      final callable = FirebaseFunctions.instance
lib/tournament/scheduling/pages/create_tournament_from_calendar_page.dart:475:              final callable = FirebaseFunctions.instance
lib/tournament/scheduling/pages/create_tournament_from_calendar_page.dart:515:      final result = await FirebaseFunctions.instance
lib/tournament/scheduling/pages/create_tournament_from_calendar_page.dart:751:      final result = await FirebaseFunctions.instance
lib/user_actions/bulk_addon_popup.dart:329:    final functions = FirebaseFunctions.instance;
lib/Home/close_pre_confirmation_page.dart:57:          FirebaseFunctions.instance.httpsCallable('getCloseIntegrityData');
lib/user_actions/bust_and_exit_popup.dart:134:    final functions = FirebaseFunctions.instance;
lib/user_actions/side_game_tip_deposit_popup.dart:277:      final functions = FirebaseFunctions.instance;
lib/Home/systemSettingsPage.dart:16:  final FirebaseFunctions _functions = FirebaseFunctions.instance;
lib/user_actions/user_action_home.dart:585:            final functions = FirebaseFunctions.instance;
lib/user_actions/bust_and_reentry_popup.dart:220:    final functions = FirebaseFunctions.instance;
lib/Home/staffDetailPage.dart:21:  final FirebaseFunctions _functions = FirebaseFunctions.instance;
lib/user_actions/add_extra_popup.dart:509:    final functions = FirebaseFunctions.instance;
lib/Home/unclocked_attendance_list_page.dart:455:      final callable = FirebaseFunctions.instance
lib/Accounting/accountingPage.dart:64:  final FirebaseFunctions _functions = FirebaseFunctions.instance;
lib/Accounting/refundProcessingDialog.dart:22:  final _functions = FirebaseFunctions.instance;
lib/Accounting/accountingEditDialog.dart:23:  final _functions = FirebaseFunctions.instance;
lib/Accounting/postAccountingReopenDialog.dart:22:  final _functions = FirebaseFunctions.instance;
lib/Accounting/postAccountingAdjustmentDialog.dart:25:  final _functions = FirebaseFunctions.instance;
lib/Accounting/postAccountingRefundDialog.dart:23:  final _functions = FirebaseFunctions.instance;
lib/Accounting/postAccountingCancelDialog.dart:22:  final _functions = FirebaseFunctions.instance;
lib/Accounting/accountingCancelDialog.dart:21:  final _functions = FirebaseFunctions.instance;
